Date,DataAnalytics,AITools,MachineLearning,ECommerce,CloudComputing,DigitalMarketing,RemoteWork,FinTechTrends,Website_Traffic,Sales_Revenue,Ad_Clicks,Engagement
11-02-2023,99,77,38,28,25,42,51,70,681,6984,19,282
12-02-2023,31,70,52,85,81,70,185,31,722,8149,98,203
13-02-2023,41,85,43,101,89,124,185,63,1280,13180,61,547
14-02-2023,38,51,59,110,83,46,81,45,1250,16273,81,520
15-02-2023,31,81,33,105,70,60,190,44,744,9994,84,150
16-02-2023,95,31,48,51,29,55,54,72,1178,12454,70,415
17-02-2023,69,45,86,108,37,141,151,67,618,7366,73,149
18-02-2023,42,61,108,71,53,67,86,49,458,5624,14,210
19-02-2023,28,74,45,115,65,145,109,51,1305,15458,62,602
20-02-2023,36,30,107,27,60,41,86,68,833,8834,64,271
21-02-2023,21,61,33,96,42,135,59,71,532,6434,46,177
22-02-2023,56,51,47,103,67,51,169,36,865,11898,65,251
23-02-2023,80,69,46,91,53,142,113,68,1029,10655,68,427
24-02-2023,94,34,61,117,42,105,197,26,587,6105,78,180
25-02-2023,88,75,99,117,82,122,153,37,1056,12433,82,296
26-02-2023,53,43,82,57,91,55,66,67,1205,17723,68,397
27-02-2023,29,69,34,57,91,149,83,71,498,6644,11,113
28-02-2023,96,37,69,82,82,54,197,36,545,7299,74,231
01-03-2023,21,56,98,65,31,88,126,38,858,10132,69,174
02-03-2023,42,76,105,94,21,109,140,73,753,9765,60,296
03-03-2023,22,16,109,118,24,42,169,38,1297,13035,39,330
04-03-2023,93,62,103,97,72,129,131,77,752,9911,20,202
05-03-2023,22,11,85,103,72,101,178,30,1074,15644,85,419
06-03-2023,98,58,44,25,80,43,78,59,984,12853,48,489
07-03-2023,82,32,37,94,93,45,176,67,1258,18075,99,545
08-03-2023,93,27,36,114,76,49,174,38,1149,15649,86,307
09-03-2023,66,15,56,90,83,146,196,79,1096,11620,81,277
10-03-2023,92,43,102,76,86,81,187,36,881,12785,72,405
11-03-2023,72,45,50,114,89,48,92,37,1324,13679,73,441
12-03-2023,35,18,92,97,18,126,132,67,482,6106,70,116
13-03-2023,49,82,85,66,58,53,154,25,1035,11085,63,474
14-03-2023,32,85,99,30,55,62,80,31,603,6065,82,268
15-03-2023,84,60,72,55,87,105,135,72,1125,13623,67,557
16-03-2023,87,82,37,62,35,91,191,64,606,6953,94,286
17-03-2023,79,47,35,73,34,86,146,20,686,8526,65,312
18-03-2023,26,70,99,65,26,117,118,71,964,12422,43,208
19-03-2023,75,33,100,102,65,108,91,33,1282,13100,40,296
20-03-2023,69,28,40,79,65,110,71,25,1078,11442,61,399
21-03-2023,49,40,77,31,84,118,157,68,566,7240,98,203
22-03-2023,58,50,55,59,94,95,184,43,501,5869,85,169
23-03-2023,82,28,53,40,62,57,125,55,660,9006,10,210
24-03-2023,46,13,101,43,78,117,154,53,1109,14706,64,365
25-03-2023,33,56,90,45,86,64,107,35,1042,14825,31,386
26-03-2023,74,64,61,62,26,128,136,24,854,11496,49,171
27-03-2023,59,82,92,72,48,144,187,20,643,7812,10,178
28-03-2023,77,69,38,83,15,97,172,27,1018,13605,74,361
29-03-2023,50,35,89,108,91,60,143,56,912,10375,72,379
30-03-2023,26,71,52,116,91,110,67,26,964,11116,63,243
31-03-2023,92,48,106,116,51,121,108,52,480,6693,51,174
01-04-2023,85,42,98,116,63,76,121,43,1088,13308,30,450
02-04-2023,77,87,107,27,37,131,149,40,1134,15866,88,378
03-04-2023,90,61,74,58,17,48,159,72,754,10640,90,156
04-04-2023,88,43,53,94,34,76,170,38,944,13487,31,316
05-04-2023,99,32,95,110,29,120,162,71,697,10164,47,201
06-04-2023,97,41,32,32,59,141,95,28,886,10769,89,424
07-04-2023,79,80,90,28,83,83,57,63,624,7234,17,148
08-04-2023,92,48,42,28,74,47,86,75,1017,13130,71,402
09-04-2023,25,85,44,112,74,145,125,45,908,10765,56,195
10-04-2023,64,79,82,103,41,121,119,65,564,7335,26,188
11-04-2023,67,14,100,63,35,123,54,33,879,11891,26,321
12-04-2023,60,12,72,86,30,113,144,61,757,10175,99,219
13-04-2023,82,17,44,84,76,76,138,23,722,8572,22,242
14-04-2023,21,48,40,43,16,46,112,58,665,7204,26,165
15-04-2023,78,11,96,115,31,116,114,24,1067,12966,47,310
16-04-2023,56,60,40,103,87,110,72,69,1303,13959,90,503
17-04-2023,63,16,32,77,22,66,63,69,991,14320,87,287
18-04-2023,61,39,44,34,22,84,76,48,987,11576,54,463
19-04-2023,63,75,64,87,60,129,157,42,1105,11903,15,429
20-04-2023,84,10,59,116,89,58,198,52,1312,13286,44,435
21-04-2023,83,24,94,43,95,123,81,53,1335,17660,23,282
22-04-2023,23,62,84,27,83,72,93,61,589,7765,81,206
23-04-2023,56,61,87,63,77,82,103,24,1277,14944,70,548
24-04-2023,49,57,53,55,55,119,129,26,630,6525,24,176
25-04-2023,65,43,82,70,52,76,158,63,1287,15505,63,568
26-04-2023,49,30,40,77,93,64,190,31,700,8089,36,192
27-04-2023,77,67,37,26,43,55,138,43,1349,18057,22,603
28-04-2023,48,69,70,108,19,50,117,61,688,8963,40,155
29-04-2023,86,77,38,78,24,65,170,49,1169,13821,44,537
30-04-2023,69,68,68,30,70,118,178,43,488,5411,69,170
01-05-2023,22,43,78,50,93,140,82,54,630,9412,15,182
02-05-2023,94,82,82,90,39,53,70,64,1121,13754,78,313
03-05-2023,56,50,90,103,58,91,146,63,735,9879,95,242
04-05-2023,97,46,108,25,62,125,100,61,631,6753,67,315
05-05-2023,59,50,32,55,55,53,191,55,521,6474,58,138
06-05-2023,46,83,41,69,29,40,121,35,799,8100,32,184
07-05-2023,54,48,109,84,97,41,71,21,1319,16523,98,495
08-05-2023,78,62,33,91,77,44,197,41,1160,17191,43,402
09-05-2023,38,86,66,89,71,95,127,44,605,7212,35,216
10-05-2023,22,46,60,119,20,117,160,29,887,9042,56,354
11-05-2023,37,80,36,67,73,133,73,79,571,5798,14,159
12-05-2023,34,79,71,40,66,132,135,41,1103,13169,99,521
13-05-2023,66,28,42,104,71,74,55,66,1231,13294,29,407
14-05-2023,45,34,35,109,51,60,190,69,769,7779,15,183
15-05-2023,60,83,51,68,95,95,74,21,1271,17515,79,537
16-05-2023,32,73,89,57,35,144,55,54,1288,15832,68,506
17-05-2023,37,72,88,118,42,82,114,42,761,8710,73,224
18-05-2023,95,27,63,44,23,90,130,20,547,7931,27,211
19-05-2023,56,59,55,27,47,99,97,40,1138,12040,13,302
20-05-2023,64,55,80,42,50,110,89,49,489,7227,26,163
21-05-2023,30,75,79,33,90,88,76,57,733,8480,23,344
22-05-2023,32,41,103,84,25,132,160,75,1321,19077,87,317
23-05-2023,74,83,72,60,33,87,196,35,1351,17582,22,426
24-05-2023,75,35,65,54,93,121,113,26,1029,14543,16,459
25-05-2023,38,62,55,48,72,102,111,56,614,9160,53,301
26-05-2023,20,83,42,60,90,75,193,40,1192,13638,24,400
27-05-2023,97,45,43,70,90,44,172,38,503,7447,28,177
28-05-2023,21,20,40,110,30,43,180,45,1296,15483,72,481
29-05-2023,24,23,90,67,41,144,171,72,827,9864,44,396
30-05-2023,26,29,47,39,44,140,168,47,783,9162,90,358
31-05-2023,46,49,52,52,31,116,163,30,844,10724,44,211
01-06-2023,50,21,36,81,40,43,182,57,878,9456,28,290
02-06-2023,99,42,95,31,36,56,127,48,700,8937,29,237
03-06-2023,76,16,54,82,23,122,164,51,623,7917,44,272
04-06-2023,53,89,80,32,51,73,168,71,1098,15162,41,418
05-06-2023,25,26,46,91,49,125,70,33,693,9818,57,274
06-06-2023,73,71,80,39,63,78,165,58,1106,13495,53,552
07-06-2023,22,76,53,117,96,85,124,50,1099,12651,33,244
08-06-2023,30,66,52,110,98,70,91,74,1312,14821,70,350
09-06-2023,40,76,51,73,62,101,137,32,1167,12805,26,376
10-06-2023,79,69,102,48,29,80,112,68,944,9712,80,287
11-06-2023,81,69,108,85,83,128,119,36,840,9838,59,173
12-06-2023,43,18,51,91,60,149,88,61,809,9183,74,184
13-06-2023,66,56,39,69,66,47,167,20,618,9166,41,249
14-06-2023,85,28,77,86,79,86,121,64,1373,17558,45,636
15-06-2023,74,46,91,96,44,64,89,32,1290,15139,22,457
16-06-2023,55,58,98,85,52,115,88,65,1326,17108,79,479
17-06-2023,49,16,39,57,42,93,134,73,613,6556,67,169
18-06-2023,79,25,64,118,81,133,67,25,592,7234,23,254
19-06-2023,78,66,50,51,23,82,55,55,1091,14326,46,464
20-06-2023,46,79,40,68,37,111,120,42,1286,16003,88,484
21-06-2023,26,49,32,61,69,79,198,43,865,10387,77,228
22-06-2023,20,27,79,114,18,51,183,66,538,8053,49,123
23-06-2023,59,36,79,29,38,50,71,34,517,7445,68,113
24-06-2023,90,36,72,81,97,81,151,61,950,12461,89,358
25-06-2023,36,84,38,116,59,94,184,48,784,10071,25,350
26-06-2023,39,26,33,34,79,149,140,39,785,10286,71,359
27-06-2023,50,14,38,45,43,81,172,40,1215,13372,13,411
28-06-2023,51,49,102,70,78,81,170,53,1268,15185,54,551
29-06-2023,86,56,107,65,29,79,139,49,896,9136,99,433
30-06-2023,36,41,107,41,69,60,55,67,1259,15583,37,355
01-07-2023,62,72,75,100,74,113,119,69,1304,16580,75,416
02-07-2023,50,39,56,89,66,116,52,75,1103,12286,40,528
03-07-2023,28,27,84,58,99,53,138,49,895,13264,12,269
04-07-2023,80,12,31,97,83,147,158,31,837,12176,17,396
05-07-2023,51,58,37,111,64,139,155,62,1113,15148,33,550
06-07-2023,28,81,99,25,69,136,193,74,911,11539,24,363
07-07-2023,40,64,79,112,38,62,81,20,673,9657,52,299
08-07-2023,42,39,106,59,96,113,160,32,1317,14030,40,559
09-07-2023,47,29,49,32,92,133,128,51,493,6878,82,202
10-07-2023,89,25,56,68,84,128,108,70,1323,14055,54,386
11-07-2023,80,29,73,28,96,81,145,78,1060,14809,75,230
12-07-2023,39,31,40,62,34,47,194,58,864,9831,17,261
13-07-2023,34,83,95,106,43,80,96,63,1154,16600,80,461
14-07-2023,69,31,30,63,38,118,109,64,924,13601,66,213
15-07-2023,76,47,100,85,34,40,140,28,803,8627,89,163
16-07-2023,54,46,74,76,91,132,54,27,631,7769,39,152
17-07-2023,40,81,52,84,21,97,177,77,696,10373,83,288
18-07-2023,78,12,50,46,31,83,142,46,931,11560,27,457
19-07-2023,71,35,60,109,77,51,198,33,808,11568,78,399
20-07-2023,31,52,53,72,42,90,152,61,612,7921,48,213
21-07-2023,88,68,53,82,59,100,77,64,1161,13788,69,534
22-07-2023,84,78,49,98,18,127,87,32,1299,14846,52,546
23-07-2023,60,17,62,53,51,99,133,30,1071,11798,54,375
24-07-2023,68,66,44,41,67,72,52,52,740,10218,32,275
25-07-2023,47,49,106,35,62,53,138,70,1033,12326,78,249
26-07-2023,22,35,71,40,79,93,177,36,1099,13799,15,528
27-07-2023,80,61,53,63,99,40,127,66,572,7128,65,174
28-07-2023,31,87,95,36,64,41,121,31,1303,16790,13,434
29-07-2023,73,22,75,39,75,149,181,74,884,12665,32,354
30-07-2023,25,84,109,76,48,56,66,61,708,10551,15,212
31-07-2023,55,36,36,104,69,40,198,73,973,11712,41,268
01-08-2023,70,86,37,54,50,62,104,46,916,12950,27,356
02-08-2023,22,28,30,98,97,87,98,46,846,11693,24,175
03-08-2023,65,72,30,25,97,83,178,66,1028,13227,49,427
04-08-2023,73,23,47,72,88,139,142,45,1139,16834,82,403
05-08-2023,85,87,33,89,43,81,79,72,1375,15128,83,524
06-08-2023,28,16,76,58,60,121,186,64,1263,13320,93,492
07-08-2023,57,70,95,106,71,124,137,71,679,9689,15,243
08-08-2023,60,72,46,69,67,113,131,68,682,8317,72,255
09-08-2023,71,88,79,52,53,121,100,43,1165,16583,76,471
10-08-2023,60,39,91,110,88,128,103,74,526,7608,20,224
11-08-2023,79,41,56,65,67,40,140,50,681,7022,52,284
12-08-2023,70,28,59,90,18,63,136,37,1211,17459,26,558
13-08-2023,72,67,41,92,68,149,141,73,1003,12278,13,257
14-08-2023,22,46,82,44,87,82,161,79,1358,17045,72,435
15-08-2023,39,40,102,107,84,139,161,39,663,8707,77,321
16-08-2023,41,80,77,57,26,103,85,74,679,9935,90,216
17-08-2023,62,37,42,86,97,60,160,54,788,7955,50,187
18-08-2023,68,50,87,118,73,95,96,50,566,7009,92,202
19-08-2023,48,49,35,71,52,108,181,77,1165,15655,14,271
20-08-2023,95,85,90,89,90,120,60,78,1170,15927,41,305
21-08-2023,54,79,94,34,94,83,147,39,660,8885,95,329
22-08-2023,97,74,51,35,79,54,75,74,1386,14791,79,502
23-08-2023,76,54,89,113,32,116,101,66,973,11186,44,277
24-08-2023,50,19,104,106,71,76,50,58,554,6533,31,276
25-08-2023,73,85,88,51,74,132,92,75,1354,18986,74,663
26-08-2023,58,77,94,42,69,80,161,29,589,6710,93,195
27-08-2023,59,17,38,34,92,112,112,43,866,9572,31,240
28-08-2023,99,16,70,106,15,132,159,39,1195,17670,20,539
29-08-2023,84,18,79,56,30,91,121,45,654,6568,86,271
30-08-2023,41,89,106,90,21,97,76,27,1136,17027,12,461
31-08-2023,33,33,103,92,91,109,77,38,849,11363,18,397
01-09-2023,33,62,37,45,30,137,112,63,983,13901,69,399
02-09-2023,78,36,70,28,25,58,139,28,570,6539,85,162
03-09-2023,86,84,89,39,34,67,129,37,1208,12166,96,493
04-09-2023,89,84,62,119,44,102,50,21,868,11882,23,253
05-09-2023,64,37,37,114,53,109,66,59,1069,15148,27,457
06-09-2023,94,50,75,90,77,120,172,69,835,11441,82,322
07-09-2023,30,28,86,70,76,87,160,50,1277,13682,32,285
08-09-2023,85,24,88,109,55,55,175,41,1245,17140,83,440
09-09-2023,79,21,41,77,90,94,115,41,650,8998,92,196
10-09-2023,95,39,78,54,56,136,77,44,724,9623,56,216
11-09-2023,76,18,92,31,69,61,97,77,945,13069,78,359
12-09-2023,83,45,76,60,21,129,174,72,1401,19935,56,415
13-09-2023,43,40,41,74,93,137,124,42,1233,16112,96,533
14-09-2023,37,33,48,70,17,52,141,69,828,8646,39,183
15-09-2023,40,71,79,81,20,147,129,25,543,6753,34,216
16-09-2023,85,13,51,38,62,126,192,55,1181,12268,37,522
17-09-2023,74,34,61,87,65,149,92,20,796,9582,34,319
18-09-2023,82,52,58,109,27,132,160,48,816,9820,83,284
19-09-2023,87,51,106,43,35,108,64,25,941,9720,87,456
20-09-2023,93,24,36,28,72,72,160,77,989,11614,67,286
21-09-2023,62,39,91,26,90,55,95,77,798,8422,50,164
22-09-2023,33,84,40,103,67,110,145,52,657,9225,34,216
23-09-2023,97,19,99,54,92,104,172,55,937,13809,87,196
24-09-2023,45,65,102,95,39,93,84,77,532,5512,57,258
25-09-2023,30,80,77,43,96,114,159,24,531,7845,19,139
26-09-2023,50,12,78,91,66,64,77,60,1283,16182,84,560
27-09-2023,50,88,44,116,39,104,199,23,1104,12693,20,477
28-09-2023,62,86,75,67,20,63,88,25,885,9190,94,234
29-09-2023,50,60,72,51,69,81,193,47,689,8614,30,266
30-09-2023,61,64,35,81,80,79,120,25,709,9906,95,152
01-10-2023,33,10,108,72,97,128,173,47,1017,13765,54,350
02-10-2023,69,17,74,119,65,146,144,61,628,6437,16,128
03-10-2023,36,16,58,119,40,81,100,36,630,6529,90,300
04-10-2023,89,17,63,46,71,145,156,62,738,8866,73,363
05-10-2023,24,55,99,31,50,130,70,56,1194,13702,73,318
06-10-2023,62,10,72,53,91,144,180,47,1347,15035,11,353
07-10-2023,95,75,70,45,38,102,120,26,1161,13241,85,494
08-10-2023,83,76,61,65,69,59,118,75,1414,19820,51,390
09-10-2023,54,68,61,79,83,85,194,44,781,11438,91,365
10-10-2023,34,21,41,34,35,52,153,46,572,6878,63,212
11-10-2023,75,40,75,86,36,75,105,38,1389,20182,84,423
12-10-2023,96,60,54,96,53,76,63,42,1161,13476,25,522
13-10-2023,97,78,61,82,74,89,159,32,1318,16319,27,458
14-10-2023,89,27,45,119,97,88,177,21,1297,14435,68,614
15-10-2023,30,16,45,74,68,55,139,22,977,12898,99,467
16-10-2023,49,55,88,94,99,93,79,47,1397,20808,25,348
17-10-2023,86,24,45,80,77,56,108,37,681,8864,15,136
18-10-2023,28,33,67,76,16,83,139,74,900,10610,66,445
19-10-2023,34,42,64,71,51,101,105,61,607,8036,56,286
20-10-2023,26,57,50,49,97,116,160,48,575,6103,57,124
21-10-2023,23,18,90,26,39,41,67,52,997,14399,51,448
22-10-2023,51,51,61,72,69,42,90,57,1321,16532,85,445
23-10-2023,31,40,62,74,38,41,173,29,699,8560,69,194
24-10-2023,98,73,78,94,57,119,82,66,912,11791,86,422
25-10-2023,49,72,64,90,96,111,181,79,871,11430,13,225
26-10-2023,46,10,84,97,96,116,127,57,530,5490,11,256
27-10-2023,27,42,52,87,71,98,159,76,1355,18174,99,354
28-10-2023,46,18,71,37,99,108,63,57,835,9360,68,320
29-10-2023,98,14,81,30,81,45,75,36,1282,17396,36,342
30-10-2023,89,63,40,117,30,119,52,50,1358,19165,36,493
31-10-2023,68,20,31,94,74,72,127,39,966,13543,88,391
01-11-2023,70,67,103,61,73,84,176,66,1291,16476,81,331
02-11-2023,52,40,58,82,28,110,188,45,852,10735,16,303
03-11-2023,43,52,95,104,99,144,188,34,578,6192,72,196
04-11-2023,42,42,94,92,41,115,140,45,1285,17831,55,284
05-11-2023,97,38,69,97,20,105,177,63,764,8676,72,340
06-11-2023,43,12,88,43,84,122,166,73,754,9412,21,226
07-11-2023,81,65,66,37,47,149,166,59,1104,12609,22,411
08-11-2023,60,62,34,93,16,144,57,64,576,6145,52,204
09-11-2023,50,74,101,41,40,78,128,27,1135,14922,26,401
10-11-2023,22,24,31,73,59,86,137,25,1130,11606,72,262
11-11-2023,39,13,61,91,41,116,173,61,790,10857,90,258
12-11-2023,47,85,72,32,88,141,148,62,945,10950,45,317
13-11-2023,56,42,93,61,45,79,179,51,1330,13300,94,558
14-11-2023,24,32,35,76,22,132,62,52,623,7822,17,281
15-11-2023,35,88,78,25,52,45,73,27,615,6294,78,223
16-11-2023,42,56,52,72,25,61,134,32,606,6896,99,136
17-11-2023,25,71,38,64,25,125,122,28,816,11044,89,221
18-11-2023,81,71,30,90,92,41,104,74,648,6683,45,161
19-11-2023,26,22,52,25,28,126,87,25,1342,19051,37,318
20-11-2023,98,81,83,84,98,109,60,28,1020,10219,56,315
21-11-2023,81,49,64,45,26,60,63,53,981,11020,85,263
22-11-2023,37,44,56,45,83,102,171,20,1029,14101,39,273
23-11-2023,60,35,76,112,61,63,55,68,695,8049,32,150
24-11-2023,65,60,32,87,56,64,138,24,712,7482,25,146
25-11-2023,98,13,43,45,52,47,82,49,999,11789,23,230
26-11-2023,22,53,54,65,77,116,143,43,1265,14360,83,318
27-11-2023,70,38,78,102,46,42,86,31,1354,19245,80,445
28-11-2023,26,50,52,103,71,40,58,29,538,6222,61,189
29-11-2023,20,70,80,101,20,147,141,52,861,12006,46,208
30-11-2023,89,64,91,107,48,76,189,23,1306,18883,38,427
01-12-2023,83,11,36,78,21,94,179,55,1205,14663,76,364
02-12-2023,49,71,82,115,65,93,189,43,683,9937,24,174
03-12-2023,86,58,89,63,81,136,174,28,617,7334,56,124
04-12-2023,97,83,62,107,91,60,194,73,680,10077,55,231
05-12-2023,70,74,49,95,80,116,94,69,1157,12086,61,469
06-12-2023,24,37,66,43,77,97,117,59,914,12279,28,244
07-12-2023,62,57,31,102,80,92,60,21,1081,13479,86,258
08-12-2023,42,25,64,101,27,143,101,61,819,9777,30,381
09-12-2023,75,23,83,37,86,121,86,75,1234,16243,73,348
10-12-2023,46,60,78,90,30,94,169,34,616,8327,46,164
11-12-2023,23,88,33,107,17,79,160,25,1048,10502,36,479
12-12-2023,88,71,98,110,33,86,52,58,1432,15515,64,637
13-12-2023,95,33,46,80,41,145,100,55,1350,18313,38,451
14-12-2023,98,38,103,70,55,43,151,26,1244,16584,29,431
15-12-2023,52,77,80,108,78,71,199,72,1059,15705,34,280
16-12-2023,90,39,107,82,53,56,101,56,1282,17698,79,286
17-12-2023,39,80,48,79,86,143,55,26,922,13603,72,343
18-12-2023,54,69,92,67,43,125,156,57,1243,16796,45,285
19-12-2023,67,59,86,58,76,44,197,25,1008,11582,11,337
20-12-2023,92,48,42,39,35,102,96,32,656,6905,31,316
21-12-2023,36,60,38,61,27,133,157,58,933,12977,25,453
22-12-2023,26,25,34,76,25,45,138,72,1069,14132,27,290
23-12-2023,67,23,71,98,80,106,196,55,799,8182,78,309
24-12-2023,96,66,46,35,28,53,71,76,1343,15847,63,459
25-12-2023,59,87,32,94,54,131,188,53,794,11738,39,367
26-12-2023,53,58,105,30,73,100,94,75,1273,15915,54,358
27-12-2023,30,40,75,57,20,44,152,29,765,9305,28,153
28-12-2023,97,77,83,52,35,137,54,36,592,7274,96,147
29-12-2023,35,85,49,72,26,135,175,56,1406,15528,43,428
30-12-2023,38,53,51,68,84,103,80,69,1040,12317,22,306
31-12-2023,28,56,71,32,46,85,165,36,1046,12394,52,457
01-01-2024,48,54,108,53,41,69,156,43,1394,14304,71,563
02-01-2024,92,61,69,48,27,55,61,36,904,12509,31,262
03-01-2024,21,74,84,104,42,108,83,48,821,9919,61,276
04-01-2024,59,39,36,40,44,147,96,33,1134,16001,61,259
05-01-2024,75,34,98,26,47,44,140,28,1255,17885,45,589
06-01-2024,26,25,94,43,91,68,148,70,700,7741,82,336
07-01-2024,76,63,109,85,21,40,64,69,1174,15598,28,579
08-01-2024,55,20,89,99,79,104,131,51,601,7429,47,276
09-01-2024,42,61,103,38,39,86,91,31,1269,18274,79,320
10-01-2024,47,52,94,62,73,110,56,52,671,7433,88,143
11-01-2024,99,76,43,97,58,48,139,21,1279,17124,66,478
12-01-2024,55,26,63,112,48,91,189,52,1264,16480,29,598
13-01-2024,28,67,76,55,23,78,114,58,1425,16354,18,360
14-01-2024,86,25,45,69,90,90,61,50,659,7040,41,133
15-01-2024,79,27,104,97,99,92,53,50,753,9983,13,332
16-01-2024,74,66,51,93,59,79,169,28,1070,14651,59,238
17-01-2024,29,81,55,61,27,42,196,21,1066,12342,91,345
18-01-2024,55,73,37,51,16,61,84,28,1097,14506,14,442
19-01-2024,92,85,37,40,79,143,114,68,782,9364,29,211
20-01-2024,20,71,36,74,16,115,189,28,826,11205,96,186
21-01-2024,84,25,90,38,31,45,178,65,905,9951,84,390
22-01-2024,92,68,69,76,77,137,167,65,747,10794,46,290
23-01-2024,46,41,31,113,54,46,104,64,1304,14913,31,647
24-01-2024,50,82,58,29,96,77,102,39,825,9767,67,250
25-01-2024,86,67,54,40,76,90,193,30,782,8047,77,170
26-01-2024,62,46,66,85,62,149,169,32,1041,10990,53,437
27-01-2024,52,28,45,85,75,81,126,35,551,6931,43,196
28-01-2024,25,79,97,44,38,111,194,78,1214,13764,86,320
29-01-2024,45,33,55,90,89,61,173,48,990,14035,51,430
30-01-2024,62,62,30,37,44,139,198,23,577,5812,18,150
31-01-2024,71,14,57,110,15,99,142,48,657,7815,16,182
01-02-2024,43,13,54,108,28,51,138,64,1159,13544,77,263
02-02-2024,39,50,62,59,67,145,97,45,1276,12883,28,408
03-02-2024,71,74,99,92,47,101,174,28,1354,14381,40,440
04-02-2024,71,23,53,58,64,57,179,66,625,7542,44,221
05-02-2024,61,52,98,108,68,66,120,26,1388,17300,66,572
06-02-2024,73,48,90,34,86,72,166,20,696,8366,94,328
07-02-2024,96,66,76,89,75,126,167,48,678,8579,70,163
08-02-2024,83,41,55,54,15,128,68,52,1404,18217,40,303
09-02-2024,48,89,82,84,62,88,65,37,593,5959,92,121
10-02-2024,48,38,59,100,18,90,150,20,907,11174,62,220
11-02-2024,60,52,64,27,86,95,121,36,592,8771,41,235
12-02-2024,73,10,49,39,26,133,145,35,586,7380,75,245
13-02-2024,66,84,62,66,25,105,150,42,569,7617,68,248
14-02-2024,35,59,99,48,22,128,61,66,1229,14206,19,335
15-02-2024,87,35,95,51,58,46,129,58,706,9792,11,205
16-02-2024,73,86,50,71,89,123,65,29,931,12907,75,321
17-02-2024,63,53,81,25,84,138,112,61,1141,14383,69,249
18-02-2024,83,82,44,81,85,126,193,37,1152,17141,97,441
19-02-2024,73,85,77,38,35,59,50,42,1183,12572,26,585
20-02-2024,30,61,61,53,45,100,70,75,1428,14401,25,440
21-02-2024,20,78,64,109,70,107,137,43,896,12410,25,381
22-02-2024,66,14,109,84,88,129,128,23,581,8154,55,203
23-02-2024,91,39,77,81,28,143,192,45,1380,14629,48,328
24-02-2024,93,24,40,115,75,108,193,54,842,9538,40,315
25-02-2024,25,46,105,46,65,41,97,68,1201,12115,97,348
26-02-2024,72,71,48,99,33,54,162,35,1287,14757,10,270
27-02-2024,34,70,81,43,31,122,168,78,724,10038,20,282
28-02-2024,58,29,41,43,17,58,96,47,1166,14679,94,533
29-02-2024,71,35,55,31,83,92,56,28,824,9674,13,250
01-03-2024,66,43,78,85,90,119,141,65,1306,15487,80,414
02-03-2024,88,12,85,100,97,141,120,24,1378,13789,35,643
03-03-2024,86,74,69,74,50,147,145,50,1012,11636,59,449
04-03-2024,59,88,109,97,57,70,84,24,1242,16434,21,514
05-03-2024,96,53,35,105,68,104,152,46,959,14261,90,263
06-03-2024,79,41,88,96,45,84,73,24,1034,14719,84,489
07-03-2024,78,74,32,25,86,131,196,74,1260,12748,74,310
08-03-2024,80,71,46,101,67,101,134,46,1193,17289,56,462
09-03-2024,69,62,39,31,18,123,173,63,1117,15544,62,233
10-03-2024,48,15,41,91,40,131,124,28,1135,15778,80,446
11-03-2024,43,76,76,43,59,78,58,37,689,8467,11,195
12-03-2024,70,78,97,74,20,135,186,72,1382,16570,33,462
13-03-2024,51,86,47,25,21,146,107,58,923,10627,13,280
14-03-2024,72,53,63,76,22,110,148,49,1265,13065,28,318
15-03-2024,89,73,61,111,52,65,180,61,1379,15363,35,533
16-03-2024,41,85,76,51,85,139,71,37,1254,14086,84,582
17-03-2024,35,34,54,92,63,53,107,23,853,10594,49,416
18-03-2024,93,79,62,87,44,119,181,59,932,12803,59,240
19-03-2024,61,23,43,49,46,92,86,42,1356,16772,52,563
20-03-2024,47,31,87,87,37,40,108,33,591,6080,84,235
21-03-2024,91,51,63,93,44,66,128,53,711,10514,76,215
22-03-2024,62,19,77,76,39,140,137,47,1341,19730,21,275
23-03-2024,37,14,33,108,99,115,140,43,859,11962,76,349
24-03-2024,86,13,53,106,59,115,69,43,574,8585,36,277
25-03-2024,32,84,87,32,41,75,176,30,1075,13676,63,418
26-03-2024,50,30,80,63,42,42,194,21,1239,18354,75,409
27-03-2024,97,76,65,71,77,116,130,55,677,7025,58,242
28-03-2024,48,21,85,36,81,120,187,77,751,8883,25,195
29-03-2024,34,23,72,55,84,48,160,49,1371,15254,11,582
30-03-2024,49,18,47,36,93,92,77,40,1309,14371,69,554
31-03-2024,32,59,109,65,58,51,65,75,792,8477,63,192
01-04-2024,63,56,109,50,38,79,126,69,875,11473,39,405
02-04-2024,31,27,63,75,24,133,62,52,663,9220,93,186
03-04-2024,25,14,105,117,67,149,118,79,621,8005,47,307
04-04-2024,26,21,74,36,15,128,151,35,1189,12763,37,374
05-04-2024,49,42,80,77,91,83,118,51,1230,17288,34,311
06-04-2024,51,35,74,76,42,128,165,37,1324,17450,19,404
07-04-2024,20,63,103,49,43,63,157,61,973,11618,69,323
08-04-2024,68,14,69,69,44,85,150,78,636,8503,51,140
09-04-2024,63,12,78,77,38,100,131,21,879,9932,49,328
10-04-2024,31,61,65,41,27,45,164,55,857,10049,86,325
11-04-2024,76,72,51,119,28,103,162,21,1330,19401,51,560
12-04-2024,58,53,55,45,95,127,150,23,1116,12781,56,232
13-04-2024,89,86,84,42,95,45,126,78,1319,16289,46,477
